Tarih,y,reer,rk,x,mh,ystar
2007-01,-12.8691,1.476,0.3554,-25.0924,-3.4145,-0.178378297
2007-02,1.0135,2.4432,2.2824,15.9238,0.395,0.546394945
2007-03,15.1151,-1.1414,1.5487,16.9729,1.7049,0.378310062
2007-04,-5.3579,2.2623,2.632,-6.2617,2.3211,-0.110490358
2007-05,7.8351,1.2392,1.2393,11.2517,2.2684,0.766796371
2007-06,-0.994,1.5051,2.7607,-3.1219,-0.0616,-0.068050935
2007-07,-2.2059,1.0451,3.1161,-1.6576,2.651,0.146294148
2007-08,-1.0121,-1.3614,2.0854,-1.3086,-0.5405,0.793707058
2007-09,3.5203,2.7514,1.0185,2.3125,1.2077,-0.157610268
2007-10,-0.7337,2.1631,2.2923,9.9637,4.4153,0.448970642
2007-11,7.0505,-2.0661,2.9118,13.5395,3.4857,-0.185601144
2007-12,-9.7198,0.8195,-2.409,-13.3616,1.6565,0.316177919
2008-01,-1.5296,-0.9857,0.9605,7.6105,2.6073,0.623161442
2008-02,-0.8663,-0.1834,3.3144,4.694,2.1705,-0.042842339
2008-03,9.1608,-4.8819,5.0789,4.0242,3.8342,-0.691655992
2008-04,-1.7115,-2.6766,2.1335,-1.6357,5.2894,0.297867717
2008-05,3.3141,5.68,1.1821,9.9193,2.9858,-1.220821115
2008-06,-1.6311,0.3577,4.9522,-5.8472,3.8656,-0.431671099
2008-07,-0.2625,-0.1782,0.3326,7.2467,4.2534,-0.442122722
2008-08,-8.3818,4.9188,1.2567,-10.0682,-2.6774,-1.306826004
2008-09,2.9034,-1.7187,3.8284,13.7776,-2.8384,-1.555868893
2008-10,-3.1741,-9.6961,0.3573,-23.0544,-7.0562,-1.038693055
2008-11,-0.4401,-0.5848,-1.4357,-2.9496,-9.1876,-3.393748784
2008-12,-14.4055,-1.0608,-0.6354,-18.8137,-6.2833,-3.775070392
2009-01,-6.4648,-0.078,-1.4095,1.1834,-8.5227,-3.411294759
2009-02,-3.9414,1.1803,-0.2782,7.1966,-1.8012,-1.452508461
2009-03,12.7849,-2.921,0.398,-2.1599,-1.5813,-0.741255321
2009-04,1.5641,5.7001,-0.562,-7.4647,-5.9126,0.119705671
2009-05,5.5546,0.6389,1.2281,-1.0821,0.8197,0.751595486
2009-06,6.8852,-0.7375,2.1079,13.1402,3.7263,0.609715786
2009-07,0.9049,0.9217,-0.2847,5.9664,1.3717,0.841336987
2009-08,-6.004,1.1276,1.3026,-11.7586,1.4175,0.549497606
2009-09,-0.566,-1.3085,2.7194,7.0035,1.3977,1.666702735
2009-10,13.7909,-0.2708,0.1098,18.3945,4.8246,0.521007516
2009-11,-9.0324,-1.3576,2.5638,-11.511,1.0759,0.78466832
2009-12,9.3166,-0.1424,2.8882,12.4214,-0.5322,0.066751624
2010-01,-18.3099,3.2221,0.8673,-21.9021,2.2592,1.302781386
2010-02,1.1787,1.4088,3.3247,6.0172,0.1045,0.260315584
2010-03,18.3794,0.3995,3.917,19.6171,1.1482,1.114529343
2010-04,-2.879,4.92,2.0399,-5.9687,3.096,0.633274542
2010-05,4.4313,-0.8792,4.2322,4.4854,-0.5005,1.136734262
2010-06,4.5185,-0.5392,5.2226,-2.7884,-2.4145,0.185863562
2010-07,0.7205,-0.6995,0.9953,-0.2957,0.2062,0.162487062
2010-08,-3.6456,1.7962,1.7414,-10.1532,1.6461,0.410739892
2010-09,-3.3409,0.0865,3.204,3.9833,1.3158,0.364357294
2010-10,14.1802,1.1408,1.7074,22.2434,5.4945,0.015986862
2010-11,-9.4049,-1.4099,3.4004,-13.9889,1.3258,0.580872892
2010-12,21.5479,-3.2328,5.9262,24.839,-0.3738,0.524214067
2011-01,-16.9173,-2.4272,1.7746,-19.0342,3.4709,0.527005707
2011-02,-3.0826,-2.3683,3.3407,4.8193,3.2638,-0.105757675
2011-03,15.3049,-0.5735,2.7726,18.1153,3.2485,-1.511464068
2011-04,-3.796,1.6359,2.1912,-1.0696,3.6565,-0.012107854
2011-05,4.6298,-3.0983,4.5581,-6.9263,-0.3281,1.061859932
2011-06,4.3118,-1.8723,4.0426,2.3059,-0.4115,0.245443601
2011-07,-1.3256,-3.2877,1.0672,6.0702,0.6612,0.748546221
2011-08,-3.6639,-4.1987,3.2135,-1.8513,1.3136,0.560612937
2011-09,2.5735,1.8376,2.4072,-2.247,-1.4587,-0.364345135
2011-10,11.0617,0.0933,0.7567,6.3926,-0.6579,0.575116774
2011-11,-10.8168,2.1757,1.5863,-7.964,-0.9934,-0.257844176
2011-12,14.9114,-0.3448,1.2437,11.6604,-2.0067,0.24081558
2012-01,-18.5797,2.3504,-0.4267,-16.0746,-2.3038,0.10240391
2012-02,-2.1206,2.4853,1.2322,12.58,2.1834,0.068051533
2012-03,14.1436,-1.358,2.4253,12.498,1.5385,-0.176029978
2012-04,-4.1423,0.3245,1.8657,-3.6887,0.4209,0.013552726
2012-05,8.1071,1.8624,2.7074,3.92,-1.5926,0.343605948
2012-06,-0.7603,-0.0481,1.3736,0.238,-2.8961,-0.518924347
2012-07,-0.8358,1.1745,1.1047,-2.173,-1.6667,0.172097432
2012-08,-10.5115,-0.1142,0.6277,0.0956,0.3568,-0.286990445
2012-09,13.9307,-2.1244,1.1633,1.139,1.7778,-0.621407992
2012-10,-2.5947,-0.6911,1.3576,3.9887,0.262,-0.144729898
2012-11,7.7086,2.9991,1.2353,3.8077,-0.9582,-0.093122563
2012-12,0.3174,-1.1419,2.9587,-8.4803,0.3518,0.385782903
2013-01,-14.7158,0.1829,0.7317,-10.0456,0.3506,-0.325619155
2013-02,-1.4582,-0.7782,2.1268,7.464,1.5721,0.413833144
2013-03,11.5524,0.978,2.6096,6.2533,-1.5477,0.340477669
2013-04,1.3265,0.6617,1.9103,-4.0309,-1.7467,0.212178813
2013-05,5.5122,-0.1715,5.2947,6.8562,-1.6889,0.199184852
2013-06,-0.7183,-2.7961,3.6717,-8.3572,-0.5425,0.205115872
2013-07,2.7077,-0.3534,2.8388,4.4187,-1.7273,-0.017046842
2013-08,-17.1843,-2.4433,1.9587,-13.7896,1.7576,0.369459295
2013-09,24.1268,-2.6156,2.8057,16.7908,0.0909,0.418721571
2013-10,-8.9087,0.6948,0.1699,-5.9493,0.2725,0.05912989
2013-11,14.4306,-0.2266,2.0528,17.328,-0.6341,0.652577791
2013-12,0.5279,-1.7754,3.7106,-7.6504,1.1851,-0.090254814
2014-01,-13.258,-3.7306,3.0607,-5.5322,-1.2072,0.32281556
2014-02,-4.775,2.1941,0.3078,4.8476,-0.0547,0.314142222
2014-03,12.632,0.47,0.5765,12.9729,0.6022,0.343742509
2014-04,-1.0651,4.6885,0.4225,-9.2654,-1.2062,-0.02865857
2014-05,1.4749,1.2897,0.6225,2.1852,-0.6977,-0.122988458
2014-06,1.5383,-0.752,2.9836,-5.9424,0.1202,0.092886356
2014-07,-5.2973,0.4243,0.9838,5.0281,-0.4524,0.566453367
2014-08,-1.4342,0,0.8545,-12.7316,-0.9461,-1.149404695
2014-09,14.5064,0.8752,3.8532,16.346,-0.9739,0.85961362
2014-10,-9.697,0.2992,4.0477,-6.1364,-2.0331,-0.052631764
2014-11,8.346,2.5452,1.5766,1.5143,-1.7278,0.240538217
2014-12,8.4024,-0.5042,3.3736,0.9753,-3.1628,0.408491829
2015-01,-20.0645,3.4789,1.3092,-8.9915,-5.0817,-0.263682575
2015-02,-2.9402,-2.0812,2.5528,-0.2809,-1.3678,0.06697539
2015-03,18.401,-2.1254,2.7085,2.8565,-1.3651,0.078688905
2015-04,-0.4114,-1.3363,2.4454,6.7945,-2.9657,-0.211613623
2015-05,-0.4332,-1.2051,0.9003,-15.8165,0.283,-0.139345835
2015-06,5.7472,-1.4718,2.2706,7.9976,-0.5644,0.318612626
2015-07,-9.0231,1.504,2.0942,-6.3083,-2.5656,0.287728514
2015-08,6.8258,-3.0541,1.778,-1.3048,-2.7846,-0.314606742
2015-09,-4.4403,-3.1192,1.6768,4.1186,-2.9362,0.410069598
2015-10,11.9823,2.0605,-0.9625,13.202,-0.926,-0.233866311
2015-11,-1.1041,3.9222,0.0485,-11.1159,-2.0563,-0.4044424
2015-12,8.7822,-1.1737,1.0645,-0.4206,-2.8375,-0.369241763
2016-01,-21.8934,-0.3583,0.802,-18.8627,-5.3693,1.277026783
2016-02,4.9053,1.4797,0.8034,30.3564,-0.346,-0.561154523
2016-03,11.0636,1.0834,0.0717,3.7558,0.3749,-0.440242465
2016-04,-3.4959,0.2905,0.2734,-6.9583,0.1384,0.31821371
2016-05,4.3042,-2.0875,2.543,1.265,3.3435,-0.525434337
2016-06,0.2427,0.7651,1.0772,6.2696,2.139,0.496708728
2016-07,-19.0649,-0.2936,0.7282,-22.941,-1.1387,-0.269585668
2016-08,21.3924,-1.1372,0.4767,19.2747,-0.5561,0.680228719
2016-09,-11.3944,0.2157,1.192,-6.9981,0.5192,-0.121922308
2016-10,20.9051,-2.1931,1.5396,16.8829,1.5497,0.504241573
2016-11,0.6283,-2.1689,3.9047,-0.6068,-1.8651,0.634978913
2016-12,3.3943,-2.5597,1.609,0.1936,2.4854,0.059853138
2017-01,-17.6646,-4.5505,3.8685,-11.6436,2.6196,0.118747758
2017-02,-0.7747,1.7964,-0.6938,7.409,1.6429,-0.007480602
2017-03,17.9159,1.0294,2.4504,20.0282,0.6838,0.47534908
2017-04,-2.8957,0.7054,1.6193,-11.9113,1.2349,0.720084176
2017-05,3.2003,1.7345,1.7237,6.2722,0.3172,0.105149096
2017-06,-7.55,0.5683,1.6463,-3.5538,-0.2675,-0.004664066
2017-07,7.0802,-2.0104,1.2686,-3.6052,0.1585,0.402294439
2017-08,1.148,-0.366,0.6304,5.5464,1.2051,0.496594683
2017-09,-2.9298,-0.2004,1.8806,-11.1135,2.141,-0.102757404
2017-10,13.9672,-2.9891,2.4185,18.9902,0.9656,0.369034639
2017-11,-0.7635,-4.1044,2.7357,0.8057,1.3413,0.995265716
2017-12,4.1753,1.055,-0.1139,-2.6176,1.1164,0.493679927
2018-01,-16.0243,0.0712,0.6316,-11.1552,2.743,-0.970585285
2018-02,-3.5178,1.1737,1.375,5.4196,-2.271,0.284683293
2018-03,14.5556,-1.1366,2.3289,17.5697,0.6234,0.538209747
2018-04,-4.7659,-1.7068,2.021,-10.4161,1.3405,0.19164914
2018-05,5.3786,-2.6167,4.0263,4.2086,1.0671,0.079653762
2018-06,-11.4965,-1.1887,0.633,-9.9135,-0.7809,-0.09358012
2018-07,12.7753,-0.3258,2.5484,7.1787,-0.0333,0.065662056
2018-08,-16.566,-10.9505,10.4913,-11.866,-0.0111,0.591989002
2018-09,13.8451,-1.1012,-4.0067,17.3495,0.0222,-0.46292728
2018-10,4.3819,10.1356,-4.6319,8.3083,0.9425,0.468196537
2018-11,-3.0212,7.5049,-3.0666,-1.4579,-1.5158,-0.579087615
2018-12,0.8692,-0.2411,0.1999,-10.9807,-1.0707,-0.340060165
2019-01,-13.7275,-1.1723,-0.6292,-4.9229,-1.2289,-0.029881697
